results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
939138653	937517331		20435515	54191448	343685455	519204913	0	0	0	413735	357217	289086	0.536655	0.463345		0.021797	0.057803	0.366591	0.553808	0.079601	0.079463	0	1.710937	3.321391	0.039415	3.272727			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.94887
1	4.749024
2	4.508712
3	4.171823
4	3.910805
5	3.73522
6	3.483128
7	3.201477
8	3.000966
9	2.775326
10	2.555733
11	2.407844
12	2.285133
13	2.15494
14	2.108878
15	2.041728
16	1.933424
17	1.804901
18	1.67467
19	1.604095
20	1.574843
21	1.538872
22	1.476076
23	1.381998
24	1.332346
25	1.297194
26	1.223949
27	1.168809
28	1.103808
29	1.058734
30	1.001166
31	0.963888
32	0.918474
33	0.860769
34	0.828041
35	0.781257
36	0.739169
37	0.708556
38	0.686175
39	0.67523
40	0.651742
41	0.643451
42	0.62678
43	0.610687
44	0.577509
45	0.529269
46	0.51921
47	0.519753
48	0.502708
49	0.491718
50	0.470338
51	0.453619
52	0.438174
53	0.424342
54	0.417271
55	0.403451
56	0.397871
57	0.383039
58	0.382389
59	0.374299
60	0.363586
61	0.357194
62	0.358444
63	0.358252
64	0.352335
65	0.345651
66	0.354114
67	0.349962
68	0.341595
69	0.351518
70	0.348643
71	0.342193
72	0.359212
73	0.361889
74	0.354324
75	0.339087
76	0.332421
77	0.322282
78	0.317464
79	0.322125
80	0.33022
81	0.325733
82	0.317094
83	0.307367
84	0.296728
85	0.29171
86	0.287473
87	0.2764
88	0.287476
89	0.280135
90	0.255471
91	0.242671
92	0.232209
93	0.24111
94	0.245023
95	0.241917
96	0.23353
97	0.209629
98	0.20685
99	0.210741
100	0.202924

results/bam/RS102299_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102299_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:55:30 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
2472411923	2467834624		37630824	111534687	660123235	1658545878	0	0	0	788580	701346	655224	0.529275	0.470725		0.015249	0.045195	0.267491	0.672065	0.060444	0.060332	0	1.806157	3.545007	0.032419	11.125			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.417881
1	5.279548
2	5.027566
3	4.713696
4	4.299444
5	3.977778
6	3.668431
7	3.438819
8	3.178562
9	2.906187
10	2.60773
11	2.396838
12	2.263675
13	2.140922
14	2.082638
15	2.013474
16	1.888857
17	1.761087
18	1.664834
19	1.578011
20	1.52765
21	1.478142
22	1.435429
23	1.329293
24	1.253613
25	1.213043
26	1.119753
27	1.053182
28	0.999778
29	0.970765
30	0.917333
31	0.883365
32	0.852999
33	0.817778
34	0.755301
35	0.725242
36	0.696849
37	0.663927
38	0.657728
39	0.638098
40	0.60443
41	0.578719
42	0.546093
43	0.520603
44	0.516324
45	0.495744
46	0.474389
47	0.46202
48	0.446161
49	0.440615
50	0.420359
51	0.412566
52	0.408469
53	0.423704
54	0.415119
55	0.40631
56	0.393998
57	0.382869
58	0.385229
59	0.376215
60	0.362695
61	0.350622
62	0.332187
63	0.307843
64	0.304876
65	0.300045
66	0.30385
67	0.313585
68	0.310784
69	0.310342
70	0.313489
71	0.305531
72	0.309203
73	0.31391
74	0.297836
75	0.286648
76	0.277773
77	0.282139
78	0.292522
79	0.28182
80	0.276207
81	0.293626
82	0.289752
83	0.305607
84	0.293788
85	0.277654
86	0.265348
87	0.257455
88	0.291208
89	0.284307
90	0.25145
91	0.243881
92	0.243831
93	0.240528
94	0.225698
95	0.227893
96	0.220196
97	0.204403
98	0.205159
99	0.21301
100	0.206681

results/bam/RS102309_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102309_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:59:24 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1951215905	1948106582		38569751	99867356	675734104	1133935371	0	0	0	758007	697060	511371	0.520943	0.479057		0.019799	0.051264	0.346867	0.58207	0.071062	0.070949	0	1.78883	3.607293	0.041163	22.530055			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.336428
1	5.182401
2	4.908148
3	4.563549
4	4.254187
5	3.93814
6	3.6275
7	3.341356
8	3.117719
9	2.894693
10	2.64749
11	2.448491
12	2.281603
13	2.110646
14	2.030419
15	1.947759
16	1.826234
17	1.68999
18	1.610395
19	1.548384
20	1.483403
21	1.458751
22	1.401384
23	1.307703
24	1.244038
25	1.218322
26	1.156256
27	1.090646
28	1.038858
29	0.996107
30	0.939777
31	0.915654
32	0.900669
33	0.83942
34	0.788542
35	0.771693
36	0.740767
37	0.709781
38	0.680182
39	0.662188
40	0.629432
41	0.594846
42	0.567174
43	0.567453
44	0.555235
45	0.524599
46	0.513607
47	0.501488
48	0.482683
49	0.470938
50	0.450462
51	0.444384
52	0.436176
53	0.436152
54	0.436551
55	0.413813
56	0.397302
57	0.385346
58	0.373908
59	0.369816
60	0.373067
61	0.365247
62	0.358744
63	0.332794
64	0.324414
65	0.312174
66	0.31625
67	0.316235
68	0.316194
69	0.324103
70	0.32979
71	0.320903
72	0.318817
73	0.325367
74	0.307077
75	0.305368
76	0.302178
77	0.294288
78	0.2806
79	0.283391
80	0.301883
81	0.293293
82	0.290952
83	0.294853
84	0.277669
85	0.277033
86	0.26865
87	0.253696
88	0.287051
89	0.282596
90	0.254872
91	0.240733
92	0.233785
93	0.226441
94	0.210182
95	0.206834
96	0.20613
97	0.201214
98	0.20715
99	0.212961
100	0.207208

results/bam/RS102310_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102310_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:02:48 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
3265926392	3260741810		79195171	249141509	1076543132	1855861998	0	0	0	1781474	1450109	1471426	0.55127	0.44873		0.024287	0.076406	0.330153	0.569153	0.100694	0.100534	0	1.726838	3.46457	0.02304	8.746988			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.938319
1	4.79491
2	4.563913
3	4.232056
4	3.951503
5	3.683665
6	3.410121
7	3.197823
8	3.023657
9	2.811278
10	2.602221
11	2.420341
12	2.296877
13	2.157469
14	2.072495
15	1.982981
16	1.876771
17	1.747439
18	1.653201
19	1.594224
20	1.5342
21	1.481792
22	1.432797
23	1.357033
24	1.295628
25	1.262566
26	1.190426
27	1.120427
28	1.066679
29	1.03261
30	0.982663
31	0.944262
32	0.905556
33	0.878414
34	0.837041
35	0.805779
36	0.769491
37	0.744862
38	0.726058
39	0.694384
40	0.654062
41	0.629092
42	0.610475
43	0.602702
44	0.585185
45	0.548135
46	0.54246
47	0.530031
48	0.501902
49	0.490396
50	0.47107
51	0.464578
52	0.448923
53	0.445919
54	0.447327
55	0.430359
56	0.407014
57	0.384369
58	0.371159
59	0.377411
60	0.363486
61	0.356319
62	0.3592
63	0.35495
64	0.354971
65	0.358017
66	0.357054
67	0.349089
68	0.33912
69	0.331954
70	0.327948
71	0.334398
72	0.363137
73	0.375788
74	0.358173
75	0.354542
76	0.345254
77	0.3341
78	0.330498
79	0.323755
80	0.329337
81	0.315868
82	0.311263
83	0.312468
84	0.296598
85	0.29506
86	0.290734
87	0.286255
88	0.316525
89	0.31521
90	0.286854
91	0.262711
92	0.243235
93	0.243966
94	0.239548
95	0.223667
96	0.223699
97	0.220447
98	0.217256
99	0.214357
100	0.204426

results/bam/RS102329_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102329_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:08:27 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
2507899081	2503969434		36088233	112094890	598528009	1757258302	0	0	0	782557	679155	655062	0.53537	0.46463		0.014412	0.044767	0.239032	0.701789	0.059179	0.059087	0	1.788714	3.6005	0.025416	4.294118			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.363456
1	5.316021
2	5.091314
3	4.779501
4	4.451239
5	4.085675
6	3.682847
7	3.349408
8	3.075486
9	2.806336
10	2.562611
11	2.388886
12	2.21578
13	2.053554
14	1.982999
15	1.908173
16	1.778178
17	1.643721
18	1.564465
19	1.502798
20	1.462546
21	1.432012
22	1.372765
23	1.27388
24	1.22398
25	1.175428
26	1.092238
27	1.015907
28	0.97938
29	0.954031
30	0.903593
31	0.871714
32	0.834128
33	0.787668
34	0.740566
35	0.709549
36	0.693608
37	0.684108
38	0.660387
39	0.638229
40	0.604287
41	0.588421
42	0.564759
43	0.554282
44	0.551993
45	0.534023
46	0.515943
47	0.519887
48	0.494587
49	0.480086
50	0.455957
51	0.450765
52	0.438344
53	0.431177
54	0.422292
55	0.407855
56	0.39906
57	0.378706
58	0.368479
59	0.365297
60	0.362335
61	0.362907
62	0.349723
63	0.33126
64	0.327673
65	0.328068
66	0.326621
67	0.336146
68	0.335097
69	0.329923
70	0.3259
71	0.319486
72	0.333577
73	0.333788
74	0.31784
75	0.308393
76	0.317833
77	0.3214
78	0.31829
79	0.309434
80	0.306025
81	0.299357
82	0.298437
83	0.307559
84	0.306823
85	0.305427
86	0.286156
87	0.288014
88	0.31476
89	0.308108
90	0.271136
91	0.262601
92	0.24043
93	0.237601
94	0.231003
95	0.231869
96	0.235188
97	0.222247
98	0.229647
99	0.224647
100	0.218219

results/bam/RS102332_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102332_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:12:04 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1173680624	1171748541		34469001	111547918	425159699	600571923	0	0	0	789514	633639	665825	0.554764	0.445236		0.029417	0.095198	0.362842	0.512543	0.124615	0.124409	0	1.75676	3.545781	0.022259	5.328571			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.085632
1	4.891783
2	4.656988
3	4.336641
4	4.034446
5	3.751264
6	3.499954
7	3.255935
8	3.040662
9	2.825908
10	2.627016
11	2.454753
12	2.326864
13	2.161506
14	2.074626
15	1.987981
16	1.863634
17	1.734421
18	1.637162
19	1.586387
20	1.544637
21	1.528763
22	1.450863
23	1.342471
24	1.298947
25	1.250126
26	1.1511
27	1.086915
28	1.047231
29	1.024826
30	0.96338
31	0.914096
32	0.874794
33	0.826301
34	0.792203
35	0.769972
36	0.759612
37	0.749151
38	0.728765
39	0.705208
40	0.667432
41	0.643417
42	0.613507
43	0.600153
44	0.574702
45	0.543502
46	0.530541
47	0.517236
48	0.495864
49	0.495336
50	0.465224
51	0.454171
52	0.444458
53	0.447763
54	0.448838
55	0.427133
56	0.404474
57	0.38667
58	0.380646
59	0.377291
60	0.362678
61	0.351918
62	0.343069
63	0.330798
64	0.31877
65	0.329355
66	0.333108
67	0.33465
68	0.336191
69	0.328793
70	0.327863
71	0.322462
72	0.335968
73	0.354962
74	0.334621
75	0.321357
76	0.319377
77	0.313435
78	0.307028
79	0.303454
80	0.3108
81	0.309842
82	0.315749
83	0.31745
84	0.31078
85	0.313301
86	0.30989
87	0.288015
88	0.278985
89	0.266412
90	0.24923
91	0.247708
92	0.240011
93	0.237156
94	0.24338
95	0.236741
96	0.228299
97	0.219205
98	0.213542
99	0.20678
100	0.192657

results/bam/RS102342_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102342_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:14:15 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
2363280979	2358487907		38798187	65293621	948439852	1305956247	0	0	0	617688	614449	220185	0.501314	0.498686		0.01645	0.027685	0.402139	0.553726	0.044135	0.044045	0	1.407233	3.12329	0.196256	11.695238			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.32866
1	4.120243
2	3.889511
3	3.715468
4	3.441356
5	3.16853
6	2.917602
7	2.716383
8	2.552361
9	2.425248
10	2.290145
11	2.152502
12	2.061605
13	1.978865
14	1.922162
15	1.882015
16	1.781825
17	1.683119
18	1.584117
19	1.513979
20	1.461461
21	1.389841
22	1.340571
23	1.269733
24	1.200369
25	1.182463
26	1.14609
27	1.114276
28	1.072933
29	1.017532
30	0.98507
31	0.949609
32	0.908999
33	0.863556
34	0.836368
35	0.819074
36	0.820669
37	0.805641
38	0.774707
39	0.748273
40	0.724912
41	0.729338
42	0.725485
43	0.698588
44	0.654477
45	0.628326
46	0.623734
47	0.635623
48	0.625073
49	0.590408
50	0.582142
51	0.558758
52	0.557488
53	0.571296
54	0.591259
55	0.546636
56	0.517948
57	0.514145
58	0.518625
59	0.515342
60	0.507376
61	0.502949
62	0.509751
63	0.500786
64	0.48505
65	0.454125
66	0.45719
67	0.464922
68	0.47477
69	0.472639
70	0.464747
71	0.452313
72	0.467663
73	0.474535
74	0.467721
75	0.451052
76	0.452306
77	0.44494
78	0.434608
79	0.421845
80	0.423214
81	0.421613
82	0.420943
83	0.425943
84	0.413717
85	0.41461
86	0.408029
87	0.395908
88	0.422341
89	0.422312
90	0.407975
91	0.393993
92	0.366453
93	0.361683
94	0.360463
95	0.355581
96	0.360558
97	0.34808
98	0.330985
99	0.30876
100	0.298306

results/bam/RS102349_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102349_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:18:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
